                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84947,                  4.053,                 0.9523,                0.00068,                0.08529,                0.00096,                0.00051,                0.72752,                 3.8321,                0.84253,             0.00012861,             0.00012861,             0.00012861
                      2,                 0.8105,                 3.2706,                0.86326,                0.02315,                0.42212,                0.10271,                0.06479,                0.82411,                 3.7282,                 0.8184,             0.00026882,             0.00026882,             0.00026882
                      3,                 0.8439,                 2.1508,                0.87132,                0.02129,                0.49126,                0.15209,                0.08475,                0.87295,                 3.7275,                0.82957,              0.0004062,              0.0004062,              0.0004062
                      4,                0.81032,                 1.6651,                0.88519,                0.00837,                0.41772,                0.12628,                0.07211,                0.90913,                 3.7074,                 0.8376,             0.00054076,             0.00054076,             0.00054076
                      5,                0.75752,                 1.6574,                 0.8815,                0.00509,                0.44045,                0.02222,                0.00927,                0.80701,                 3.7273,                0.82861,             0.00067248,             0.00067248,             0.00067248
                      6,                0.75325,                 1.2005,                0.88247,                0.00272,                0.23236,                0.00194,                0.00113,                0.85795,                 3.9435,                0.89206,             0.00080138,             0.00080138,             0.00080138
                      7,                0.73569,                 1.0287,                0.86931,                0.00065,                0.06165,                 0.0009,                0.00068,                0.87846,                 3.7895,                 0.8688,             0.00092744,             0.00092744,             0.00092744
                      8,                0.77456,                 1.1246,                0.88751,                0.00198,                0.19054,                 0.0548,                0.04686,                0.82581,                 3.5511,                0.85213,              0.0010507,              0.0010507,              0.0010507
                      9,                0.74175,                 1.0382,                0.88107,                0.00478,                 0.4033,                0.02585,                0.01991,                0.85391,                 3.3948,                0.85576,              0.0011711,              0.0011711,              0.0011711
                     10,                0.77703,                 1.0232,                 0.8996,                0.00904,                0.76514,                0.30688,                0.23699,                0.85337,                 3.0386,                0.86765,              0.0012887,              0.0012887,              0.0012887
                     11,                0.72899,                0.90412,                0.87984,                0.63522,                 0.0789,                0.48193,                0.39299,                  0.839,                 2.8349,                0.85854,              0.0012875,              0.0012875,              0.0012875
                     12,                0.74801,                0.92182,                0.88813,                0.98119,                0.22093,                0.82692,                 0.6387,                0.85212,                 2.5632,                0.89124,              0.0012734,              0.0012734,              0.0012734
                     13,                0.72401,                0.90816,                0.88291,                0.97654,                0.39676,                0.88897,                0.68712,                0.85764,                 2.2481,                 0.8901,              0.0012592,              0.0012592,              0.0012592
                     14,                0.72483,                0.84044,                0.89496,                0.95728,                0.81958,                0.90818,                0.70653,                0.82238,                  1.696,                0.89588,              0.0012451,              0.0012451,              0.0012451
                     15,                0.71346,                0.79872,                0.87668,                0.93469,                0.83053,                0.90052,                0.69914,                0.82166,                 1.4721,                 0.8989,              0.0012309,              0.0012309,              0.0012309
                     16,                0.67635,                0.76202,                0.87741,                0.91779,                0.84746,                0.90559,                0.69172,                0.85428,                 1.2025,                0.91805,              0.0012168,              0.0012168,              0.0012168
                     17,                0.69607,                0.80027,                0.89349,                0.91364,                0.86966,                 0.9133,                 0.7053,                0.85682,                 1.1924,                0.90195,              0.0012026,              0.0012026,              0.0012026
                     18,                0.69227,                0.79779,                0.87538,                0.94183,                0.85422,                0.91457,                0.72466,                 0.8184,                0.84039,                  0.915,              0.0011885,              0.0011885,              0.0011885
                     19,                0.67983,                0.71483,                0.86368,                 0.8985,                0.89479,                0.92205,                0.71199,                0.86368,                0.76455,                0.92727,              0.0011744,              0.0011744,              0.0011744
                     20,                0.67544,                0.71734,                 0.8726,                0.94074,                0.88949,                0.93667,                0.73715,                0.76985,                0.69697,                0.90844,              0.0011602,              0.0011602,              0.0011602
                     21,                0.64948,                0.67899,                0.88498,                0.96412,                0.87989,                0.94319,                 0.7537,                0.76482,                0.64803,                0.90635,              0.0011461,              0.0011461,              0.0011461
                     22,                0.66206,                0.70213,                0.87501,                 0.9009,                0.90674,                0.93932,                0.74081,                0.79517,                0.65805,                0.90346,              0.0011319,              0.0011319,              0.0011319
                     23,                0.64085,                0.68001,                0.84936,                0.90925,                0.90488,                 0.9434,                0.74996,                0.76138,                0.60164,                0.90233,              0.0011178,              0.0011178,              0.0011178
                     24,                0.61876,                0.68717,                0.88955,                0.96839,                  0.902,                0.94403,                0.75735,                0.77437,                0.57761,                0.90521,              0.0011036,              0.0011036,              0.0011036
                     25,                0.67616,                0.66078,                0.87965,                0.95245,                0.88379,                0.93529,                0.75849,                0.71503,                0.57047,                0.89335,              0.0010895,              0.0010895,              0.0010895
                     26,                0.59033,                0.60773,                0.86441,                0.95657,                0.87206,                0.94058,                0.75902,                0.71236,                0.57406,                0.87539,              0.0010753,              0.0010753,              0.0010753
                     27,                0.61389,                0.62379,                0.85063,                0.89038,                0.89797,                0.92346,                0.75419,                  0.709,                0.58178,                0.87409,              0.0010612,              0.0010612,              0.0010612
                     28,                0.63843,                0.63117,                0.86452,                0.95149,                0.88606,                0.94618,                0.75527,                0.76563,                0.56789,                0.89774,               0.001047,               0.001047,               0.001047
                     29,                0.62176,                0.60771,                0.86158,                0.96239,                0.87438,                0.94505,                0.75348,                0.75168,                0.56684,                0.88898,              0.0010329,              0.0010329,              0.0010329
                     30,                0.62659,                 0.6097,                0.85119,                0.95005,                0.89084,                0.94346,                0.76814,                0.72123,                 0.5752,                0.88539,              0.0010187,              0.0010187,              0.0010187
                     31,                0.61788,                0.60716,                 0.8719,                0.90513,                0.91525,                0.94506,                0.76359,                0.76389,                0.57387,                0.88684,              0.0010046,              0.0010046,              0.0010046
                     32,                0.61009,                0.61203,                0.85285,                0.94173,                0.90344,                0.94727,                0.77303,                0.72683,                0.54369,                0.88776,             0.00099044,             0.00099044,             0.00099044
                     33,                0.57479,                0.56354,                0.84445,                0.93781,                0.90522,                0.93926,                0.75024,                0.76062,                0.58578,                0.87932,             0.00097629,             0.00097629,             0.00097629
                     34,                0.60634,                0.57478,                0.84203,                0.94814,                0.89619,                 0.9466,                0.77196,                0.68911,                0.54857,                 0.8586,             0.00096215,             0.00096215,             0.00096215
                     35,                0.56989,                0.54097,                0.84668,                0.95224,                0.91605,                0.95052,                0.77995,                0.67837,                0.51848,                0.85612,               0.000948,               0.000948,               0.000948
                     36,                0.57819,                0.55952,                0.87509,                0.95178,                0.90838,                0.94884,                 0.7614,                0.72444,                0.53887,                0.86853,             0.00093385,             0.00093385,             0.00093385
                     37,                 0.5522,                0.54879,                0.84687,                0.96162,                0.91768,                0.94536,                0.77232,                0.70512,                0.54075,                0.86977,              0.0009197,              0.0009197,              0.0009197
                     38,                0.57563,                0.53992,                0.83675,                0.95823,                 0.8971,                0.95101,                0.78347,                0.68272,                0.54649,                0.86465,             0.00090556,             0.00090556,             0.00090556
                     39,                0.56212,                0.53795,                0.83949,                 0.9564,                0.89912,                0.95002,                0.79109,                0.68511,                0.50901,                0.86434,             0.00089141,             0.00089141,             0.00089141
                     40,                0.53694,                0.52787,                0.83544,                0.96308,                0.92281,                0.96209,                0.79194,                0.68069,                0.49729,                0.86042,             0.00087726,             0.00087726,             0.00087726
                     41,                0.55926,                0.51588,                0.83111,                0.97357,                0.89164,                0.95609,                0.79209,                0.66783,                0.50191,                0.86425,             0.00086312,             0.00086312,             0.00086312
                     42,                0.51792,                 0.4951,                0.82735,                  0.966,                0.89034,                0.95205,                0.78957,                0.65484,                0.52249,                0.86708,             0.00084897,             0.00084897,             0.00084897
                     43,                 0.5663,                0.53262,                0.84621,                0.96555,                0.91116,                 0.9556,                 0.7919,                0.69146,                0.51189,                0.86739,             0.00083482,             0.00083482,             0.00083482
                     44,                 0.5443,                0.48729,                 0.8203,                0.96756,                0.89609,                0.95368,                0.78757,                0.67899,                0.50105,                0.86663,             0.00082067,             0.00082067,             0.00082067
                     45,                0.54685,                0.48288,                0.83665,                0.93952,                0.91139,                0.94942,                0.80514,                0.66139,                0.49556,                0.86715,             0.00080653,             0.00080653,             0.00080653
                     46,                0.51435,                0.46798,                0.85096,                0.97845,                 0.9023,                 0.9587,                0.80421,                0.67296,                0.48066,                0.86472,             0.00079238,             0.00079238,             0.00079238
                     47,                 0.5179,                0.46822,                0.82822,                0.96921,                0.90901,                0.95896,                0.81329,                0.64597,                0.47367,                0.86621,             0.00077823,             0.00077823,             0.00077823
                     48,                0.53605,                0.46009,                0.84181,                0.96638,                0.90924,                0.95943,                0.78935,                0.69826,                0.48845,                0.86363,             0.00076409,             0.00076409,             0.00076409
                     49,                0.55873,                0.48431,                0.83536,                0.96647,                0.93071,                 0.9612,                0.80696,                0.64971,                0.45957,                0.86096,             0.00074994,             0.00074994,             0.00074994
                     50,                 0.5133,                0.45605,                0.83608,                0.95652,                0.94401,                0.96354,                0.78814,                0.67655,                0.47135,                0.85401,             0.00073579,             0.00073579,             0.00073579
                     51,                0.49407,                0.44274,                0.81611,                0.94702,                0.92972,                0.96066,                 0.8102,                0.64691,                0.46365,                0.85727,             0.00072164,             0.00072164,             0.00072164
                     52,                0.53973,                 0.4696,                0.83966,                0.95894,                0.91391,                 0.9565,                0.79377,                0.68855,                0.46826,                0.86904,              0.0007075,              0.0007075,              0.0007075
                     53,                0.51771,                0.45553,                 0.8333,                0.96096,                0.91768,                0.95497,                0.79026,                0.67769,                0.48228,                0.86896,             0.00069335,             0.00069335,             0.00069335
                     54,                0.53187,                0.45083,                0.82412,                0.97371,                0.92039,                0.95688,                0.78632,                0.67872,                0.47706,                0.87352,              0.0006792,              0.0006792,              0.0006792
                     55,                0.53241,                0.45615,                0.84594,                0.96312,                0.92926,                0.95793,                 0.8089,                0.64381,                0.45525,                0.86777,             0.00066506,             0.00066506,             0.00066506
                     56,                0.53236,                0.44327,                0.82488,                0.92131,                0.93874,                0.95471,                0.80463,                0.67586,                 0.4628,                0.87736,             0.00065091,             0.00065091,             0.00065091
                     57,                0.47479,                0.42462,                0.81755,                0.91974,                0.94085,                0.95396,                0.81173,                0.62912,                0.44877,                0.86331,             0.00063676,             0.00063676,             0.00063676
                     58,                0.50284,                0.42726,                 0.8401,                0.91567,                0.94515,                0.95277,                0.81362,                0.62861,                0.46636,                0.86245,             0.00062262,             0.00062262,             0.00062262
                     59,                 0.5089,                0.43052,                0.83262,                0.94671,                0.93018,                0.95448,                0.80912,                0.64631,                 0.4705,                0.85615,             0.00060847,             0.00060847,             0.00060847
                     60,                0.51043,                0.46197,                 0.8184,                 0.9672,                0.93271,                 0.9546,                0.81255,                0.65338,                 0.4641,                0.85935,             0.00059432,             0.00059432,             0.00059432
                     61,                0.50027,                0.42376,                0.82734,                0.98038,                0.92952,                0.96065,                0.81982,                0.63977,                0.45945,                0.85365,             0.00058017,             0.00058017,             0.00058017
                     62,                0.51998,                0.42884,                 0.8361,                0.97212,                0.94119,                0.96344,                0.82383,                0.62974,                0.44618,                0.85486,             0.00056603,             0.00056603,             0.00056603
                     63,                0.46777,                0.41246,                0.83068,                0.95952,                0.94787,                 0.9618,                0.82389,                0.63909,                0.43997,                0.86125,             0.00055188,             0.00055188,             0.00055188
                     64,                0.45376,                0.41001,                0.80784,                0.95546,                0.93762,                0.95681,                0.80948,                0.66823,                0.44857,                0.86443,             0.00053773,             0.00053773,             0.00053773
                     65,                0.48304,                0.40299,                0.82381,                0.96079,                0.93201,                0.95929,                0.81454,                0.65621,                0.44787,                0.85872,             0.00052359,             0.00052359,             0.00052359
                     66,                0.47758,                0.39715,                0.82171,                0.96973,                0.91296,                0.95709,                0.80756,                0.63722,                0.45093,                0.85414,             0.00050944,             0.00050944,             0.00050944
                     67,                0.46642,                0.39601,                0.83065,                0.95441,                0.92311,                0.95803,                0.81451,                0.63798,                0.44011,                0.85481,             0.00049529,             0.00049529,             0.00049529
                     68,                0.48175,                0.40666,                 0.8216,                0.96788,                0.90391,                0.95667,                0.81173,                0.63127,                0.44278,                0.86306,             0.00048114,             0.00048114,             0.00048114
                     69,                0.47879,                0.38965,                0.82977,                0.96377,                 0.9147,                0.95825,                0.80708,                0.63732,                0.45125,                0.86414,               0.000467,               0.000467,               0.000467
                     70,                0.45717,                0.39708,                 0.8177,                0.96478,                0.92296,                0.96047,                0.81512,                0.62209,                0.43504,                0.86166,             0.00045285,             0.00045285,             0.00045285
                     71,                0.46688,                0.39342,                0.82285,                 0.9508,                0.92932,                 0.9623,                 0.8193,                0.64727,                0.43596,                0.86608,              0.0004387,              0.0004387,              0.0004387
                     72,                0.45846,                0.39869,                0.82091,                 0.9499,                0.93384,                0.95901,                 0.8197,                0.61517,                0.43346,                0.85941,             0.00042456,             0.00042456,             0.00042456
                     73,                0.45938,                0.38823,                0.81204,                0.98329,                0.91086,                0.95692,                0.82179,                0.62293,                0.42982,                0.86048,             0.00041041,             0.00041041,             0.00041041
                     74,                 0.4209,                0.36193,                0.80918,                0.97592,                0.90614,                0.95756,                 0.8153,                 0.6215,                0.41752,                 0.8617,             0.00039626,             0.00039626,             0.00039626
                     75,                0.43945,                0.37092,                0.81728,                0.98311,                0.91374,                0.95982,                0.82014,                0.61666,                0.41523,                0.85893,             0.00038211,             0.00038211,             0.00038211
                     76,                0.44833,                0.37229,                0.82101,                 0.9819,                0.91402,                0.96084,                0.81725,                0.64853,                0.42503,                 0.8631,             0.00036797,             0.00036797,             0.00036797
                     77,                 0.4413,                0.37284,                0.81315,                0.96864,                0.92389,                 0.9628,                0.82148,                0.65574,                0.42026,                0.86469,             0.00035382,             0.00035382,             0.00035382
                     78,                 0.4344,                0.38825,                0.81739,                0.96374,                0.92863,                0.96354,                0.81917,                0.62164,                0.41032,                0.85733,             0.00033967,             0.00033967,             0.00033967
                     79,                0.43121,                0.35988,                0.81987,                0.96063,                0.92842,                0.96418,                0.82295,                0.63422,                0.40907,                0.86284,             0.00032553,             0.00032553,             0.00032553
                     80,                0.42471,                0.37438,                0.82112,                0.97058,                0.92758,                0.96459,                0.82415,                0.61925,                0.41629,                0.86082,             0.00031138,             0.00031138,             0.00031138
                     81,                0.42139,                0.36614,                0.81258,                0.97654,                0.92789,                0.96377,                0.83143,                0.61353,                 0.4012,                0.86083,             0.00029723,             0.00029723,             0.00029723
                     82,                0.42755,                0.36233,                0.82048,                0.97284,                0.92962,                0.96233,                0.82464,                0.63516,                0.39537,                0.86648,             0.00028308,             0.00028308,             0.00028308
                     83,                0.44143,                0.35531,                0.80782,                0.96177,                 0.9333,                0.96153,                0.81799,                0.63774,                0.40071,                0.86073,             0.00026894,             0.00026894,             0.00026894
                     84,                0.43114,                0.35345,                0.81309,                0.97396,                0.91851,                  0.959,                0.82348,                0.62428,                0.39511,                0.84901,             0.00025479,             0.00025479,             0.00025479
                     85,                0.40981,                0.34833,                0.80684,                0.97589,                 0.9332,                0.96016,                0.82519,                0.62491,                0.39639,                0.84936,             0.00024064,             0.00024064,             0.00024064
                     86,                0.42441,                0.34905,                0.80693,                0.95742,                0.94514,                 0.9623,                0.82639,                0.61435,                0.39696,                0.84801,              0.0002265,              0.0002265,              0.0002265
                     87,                0.42986,                0.37421,                0.83044,                0.95676,                 0.9465,                 0.9622,                0.83096,                0.60543,                0.39522,                0.84782,             0.00021235,             0.00021235,             0.00021235
                     88,                0.39185,                 0.3398,                0.81877,                 0.9615,                0.93381,                0.95835,                0.83288,                0.58628,                 0.3858,                0.84817,              0.0001982,              0.0001982,              0.0001982
                     89,                0.38795,                 0.3344,                0.80851,                0.96268,                0.93319,                0.95823,                0.83331,                0.58316,                0.38593,                0.84942,             0.00018406,             0.00018406,             0.00018406
                     90,                 0.4032,                0.34883,                0.81037,                0.97941,                0.92058,                0.95932,                 0.8377,                0.58968,                0.38756,                0.84752,             0.00016991,             0.00016991,             0.00016991
                     91,                0.39888,                 0.3371,                0.80241,                0.98424,                0.92106,                 0.9584,                0.82804,                0.59642,                0.39084,                0.84754,             0.00015576,             0.00015576,             0.00015576
                     92,                0.43288,                0.36265,                0.83172,                0.99177,                0.92135,                0.95823,                0.82847,                0.60902,                0.40284,                0.85091,             0.00014161,             0.00014161,             0.00014161
                     93,                0.38744,                0.33714,                0.78749,                0.98127,                0.92315,                 0.9573,                0.83382,                0.60307,                0.39693,                0.85064,             0.00012747,             0.00012747,             0.00012747
                     94,                0.38411,                0.33999,                0.81117,                0.97762,                0.91945,                0.95711,                  0.831,                0.59285,                0.39266,                0.84765,             0.00011332,             0.00011332,             0.00011332
                     95,                0.38536,                0.34108,                0.81096,                0.94066,                0.94485,                0.95756,                0.83564,                0.59676,                0.38516,                  0.849,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.37581,                0.32075,                0.80495,                0.94001,                 0.9465,                0.95702,                 0.8344,                0.59747,                 0.3808,                0.85138,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.36952,                0.32247,                 0.8059,                0.93989,                 0.9465,                0.95683,                0.83428,                0.59523,                0.38134,                0.85056,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.36682,                0.31527,                0.80758,                0.93664,                0.94892,                0.96392,                0.83733,                0.58846,                0.37974,                0.84766,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.38652,                 0.3254,                0.81522,                0.94552,                 0.9465,                0.95866,                0.83484,                 0.5883,                0.38373,                0.84749,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.35937,                0.31428,                0.79153,                0.97711,                 0.9187,                0.95825,                0.83042,                 0.5904,                0.38144,                0.84821,             2.8437e-05,             2.8437e-05,             2.8437e-05
